personagem_1,personagem_2,quantidade_interacoes
TYRION,VARYS,326
CERSEI,JAIME,292
CERSEI,TYRION,262
DAENERYS,TYRION,254
BRIENNE,JAIME,239
GILLY,SAM,229
BRONN,TYRION,227
DAENERYS,JORAH,209
DAVOS,STANNIS,205
BRONN,JAIME,194
JAIME,TYRION,193
SHAE,TYRION,188
JON,YGRITTE,182
DAENERYS,JON,165
LITTLEFINGER,SANSA,159
ARYA,JAQEN,158
ROBB,TALISA,156
RAMSAY,THEON,143
ARYA,GENDRY,139
DAARIO,DAENERYS,136
JON,SAM,130
TYRION,TYWIN,130
BRIENNE,PODRICK,130
THEON,YARA,125
JON,TYRION,124
ARYA,SANSA,123
JON,TORMUND,122
SANSA,TYRION,110
CERSEI,TYWIN,105
ARYA,THE HOUND,102
DAVOS,MELISANDRE,100
MELISANDRE,STANNIS,93
JORAH,TYRION,90
PODRICK,TYRION,90
DAENERYS,MISSANDEI,85
JON SNOW,SANSA,83
BRAN,OSHA,82
ARYA,HOUND,82
SANSA,SHAE,80
CERSEI,QYBURN,79
CATELYN,ROBB,78
JON,MANCE,78
RAMSAY,ROOSE,78
MARGAERY,TOMMEN,77
DAVOS,SHIREEN,77
JON,SANSA,76
CUT TO,TYRION,74
BAELISH,SANSA,74
DAVOS,GENDRY,72
CERSEI,MARGAERY,71
GREY WORM,MISSANDEI,71
MARGAERY,OLENNA,70
JOFFREY,TYRION,65
BARRISTAN,DAENERYS,64
ARYA,TYWIN,64
JON,STANNIS,63
ARYA,HOT PIE,61
BRAN,JOJEN,60
DAENERYS,HIZDAHR,59
DAARIO,JORAH,59
CUT TO,DAENERYS,57
JOFFREY,MARGAERY,57
JAIME,TYWIN,57
BAELISH,CERSEI,56
LYSA,SANSA,56
CERSEI,TOMMEN,56
SANSA,THEON,55
DAVOS,JON,55
LANCEL,TYRION,55
JAIME,QYBURN,54
CERSEI,CUT TO,54
CUT TO,MAN,53
BERIC,SANDOR,53
MARGAERY,SANSA,53
CUT TO,DAVOS,52
BRAN,MEERA,51
OBERYN,TYRION,51
CERSEI,JOFFREY,50
CERSEI,SPARROW,49
ARYA,WAIF,49
BARRISTAN,JORAH,49
OBERYN,TYWIN,49
BRIENNE,SANSA,48
DAVOS,TYRION,48
MISSANDEI,TYRION,48
GREY WORM,TYRION,48
CERSEI,SANSA,47
ALTON,JAIME,45
MARWYN,SAMWELL,45
CERSEI,OLENNA,45
ROS,VARYS,45
ARYA,THOROS,45
CUT TO,JON,45
DAENERYS,SPICE KING,45
LITTLEFINGER,TYRION,44
DAENERYS,XARO,44
JAIME,LOCKE,43
LUWIN,THEON,42
CERSEI,EURON,42
SANDOR,THOROS,42
SHIREEN,STANNIS,41
HIGH SPARROW,MARGAERY,40
ARYA,JON,40
PYCELLE,TYRION,39
OLENNA,TYWIN,39
DAENERYS,VARYS,39
GENDRY,MELISANDRE,39
ARYA,CUT TO,38
DAVOS,MATTHOS,38
ARYA,LADY CRANE,38
JON,QHORIN,38
CERSEI,OBERYN,37
GRENN,SAM,37
CUT TO,SANSA,36
JOFFREY,TYWIN,36
RICKARD KARSTARK,ROBB,36
ARYA,BRIENNE,36
CERSEI,LANCEL,36
JOFFREY,SANSA,36
SELYSE,STANNIS,35
BALON,THEON,35
BRIENNE,MAN,34
LORAS,MARGAERY,34
RAMSAY,SANSA,34
OLENNA,VARYS,33
JANOS,TYRION,33
JAIME,MYRCELLA,33
CERSEI,PYCELLE,33
BRAN,HODOR,33
INT,TYRION,32
GILLY,SAMWELL,32
CERSEI,HIGH SPARROW,32
BRAN,THEON,32
DAENERYS,SANSA,32
ROBIN,SANSA,32
BRAN,SAM,32
JON,SAMWELL,31
CUT TO,JAIME,31
CERSEI,TYCHO,31
OLENNA,TYRION,30
RAY,SANDOR,30
DANY,SER JORAH,30
MELISANDRE,SELYSE,30
BRAN,SANSA,29
BRIENNE,CATELYN,29
ARYA,BERIC,29
SANSA,THE HOUND,29
